No,コスチューム名,レアリティ,星,Normal Slot 1,Normal Slot 2,Normal Slot 3,Normal Slot 4,Normal Slot 5,Normal Slot 6,Normal Slot 7,Normal Slot 8,Normal Slot 9,Normal Slot 10,Special Slot 1,Special Slot 2
1,ヒーローコスチューム,C,0,Rapid,Strike,Rapid,Technical,Strike,Rapid,Strike,Rapid,Technical,Rapid,Rapid,Assault(H)
2,ヒーローコスチューム〈ヒート〉,R,1,Strike,Rapid,Technical,Rapid,Assault,Strike,Rapid,Rapid,Rapid,Assault,Strike,Rapid(H)
3,ヒーローコスチューム〈デンジャラス〉,R,1,Assault,Support,Assault,Strike,Technical,Assault,Support,Assault,Strike,Technical,Support,Assault(V)
4,雄英ジャージ,SR,2,Rapid,Technical,Support,Rapid,Strike(V),Rapid,Strike,Rapid,Technical,Strike(H),Rapid,Technical(H)
5,雄英ジャージ〈ヴィランライク〉,R,1,Strike,Rapid,Assault,Assault,Rapid,Rapid,Rapid,Assault,Technical,Rapid,Rapid,Support(V)
6,雄英ジャージ〈ファンシー〉,R,1,Technical,Assault,Strike,Rapid,Strike,Technical,Assault,Support,Support,Assault,Support,Assault(H)
7,雄英ジャージ〈デンジャラス〉,R,1,Rapid,Rapid,Assault,Strike,Technical,Assault,Support,Assault,Strike,Rapid,Technical,Rapid(V)
8,ヒーローコスチューム〈コンバット〉,R,1,Support,Technical,Assault,Assault,Technical,Support,Rapid,Assault,Technical,Technical,Rapid,Technical(V)
9,カジュアルスタイル,PUR,3,Support,Rapid,Technical,Rapid(V),Strike(V),Rapid,Strike,Technical,Strike(H),Rapid(H),Assault,Rapid(H)
10,カジュアルスタイル〈ヴィランライク〉,PUR,3,Rapid,Support,Rapid,Rapid(H),Assault(H),Strike,Strike,Assault,Rapid(V),Strike(H),Support,Technical(V)
11,カジュアルスタイル〈ヒート〉,PUR,3,Support,Strike,Rapid,Rapid(H),Strike(V),Support,Strike,Technical,Support(H),Rapid(V),Assault,Assault(H)
12,カジュアルスタイル〈コンバット〉,PUR,3,Technical,Support,Rapid,Support(V),Rapid(V),Strike,Support,Strike,Rapid(H),Strike(V),Strike,Support(H)
13,カジュアルスタイル〈ファンシー〉,PUR,3,Rapid,Technical,Support,Rapid(V),Support(H),Rapid,Technical,Rapid,Strike(V),Technical(H),Rapid,Strike(V)
14,カジュアルスタイル〈デンジャラス〉,PUR,3,Rapid,Assault,Strike,Support(V),Rapid(H),Assault,Rapid,Strike,Technical(H),Strike(V),Technical,Assault(V)
15,諦めざる心,PUR,3,Technical,Strike,Assault,Rapid(V),Strike(V),Support,Strike,Rapid,Technical(H),Assault(V),Support,Technical(H)
16,諦めざる心〈ヴィランライク〉,PUR,3,Strike,Technical,Assault,Rapid(H),Support(V),Assault,Rapid,Strike,Assault(V),Strike(H),Assault,Strike(V)
17,諦めざる心〈ヒート〉,PUR,3,Technical,Strike,Rapid,Support(H),Assault(V),Strike,Rapid,Assault,Rapid(H),Technical(V),Rapid,Support(H)
18,諦めざる心〈コンバット〉,PUR,3,Assault,Technical,Support,Support(V),Strike(H),Support,Strike,Technical,Technical(H),Technical(V),Technical,Support(H)
19,諦めざる心〈ファンシー〉,PUR,3,Assault,Support,Strike,Strike(H),Strike(V),Rapid,Assault,Technical,Technical(V),Assault(H),Strike,Assault(H)
20,諦めざる心〈デンジャラス〉,PUR,3,Support,Rapid,Strike,Strike(V),Rapid(V),Assault,Technical,Rapid,Strike(V),Technical(V),Support,Rapid(H)
21,ヒーローコスチューム〈ヴィランライク〉,R,1,Assault,Rapid,Assault,Technical,Strike,Assault,Assault,Strike,Rapid,Strike,Assault,Strike(V)
22,雄英夏服,SR,2,Strike,Assault,Strike,Rapid,Strike(H),Strike,Technical,Rapid,Technical,Support(H),Strike,Support(H)
23,ヒーローコスチューム冬ver.,PUR,3,Support,Assault,Technical,Strike(H),Rapid(H),Support,Strike,Rapid,Rapid(H),Rapid(H),Strike,Support(V)
24,ヒーローコスチューム冬ver.〈ヴィランライク〉,PUR,3,Technical,Support,Technical,Assault(V),Technical(H),Assault,Support,Strike,Strike(H),Assault(H),Support,Rapid(H)
25,ヒーローコスチューム冬ver.〈ヒート〉,PUR,3,Assault,Strike,Support,Assault(H),Rapid(H),Support,Strike,Assault,Assault(V),Assault(H),Rapid,Strike(H)
26,ヒーローコスチューム冬ver.〈コンバット〉,PUR,3,Assault,Support,Rapid,Support(V),Support(V),Technical,Support,Assault,Technical(V),Rapid(H),Strike,Assault(H)
27,ヒーローコスチューム冬ver.〈ファンシー〉,PUR,3,Rapid,Support,Technical,Assault(H),Support(V),Rapid,Assault,Assault,Rapid(H),Assault(V),Assault,Technical(H)
28,ヒーローコスチューム冬ver.〈デンジャラス〉,PUR,3,Assault,Technical,Rapid,Rapid(V),Strike(V),Support,Rapid,Strike,Strike(H),Technical(V),Technical,Strike(V)
29,異世界装束,PUR,3,Rapid,Strike,Rapid,Technical(V),Rapid(V),Strike,Strike,Rapid,Technical(H),Assault(H),Strike,Rapid(H)
30,異世界装束〈ヴィランライク〉,PUR,3,Assault,Assault,Support,Rapid(H),Strike(H),Assault,Strike,Strike,Assault(H),Strike(V),Assault,Strike(V)
31,異世界装束〈ヒート〉,PUR,3,Strike,Rapid,Rapid,Support(V),Assault(H),Strike,Rapid,Assault,Rapid(H),Assault(H),Support,Assault(V)
32,異世界装束〈コンバット〉,PUR,3,Support,Rapid,Assault,Technical(H),Support(V),Support,Strike,Technical,Assault(V),Technical(V),Technical,Support(H)
33,異世界装束〈ファンシー〉,PUR,3,Strike,Assault,Support,Technical(V),Strike(H),Rapid,Assault,Support,Technical(V),Assault(H),Rapid,Technical(H)
34,異世界装束〈デンジャラス〉,PUR,3,Assault,Support,Assault,Strike(V),Technical(V),Assault,Support,Technical,Technical(H),Technical(H),Strike,Strike(V)
35,雄英ジャージ〈コンバット〉,R,1,Assault,Rapid,Support,Strike,Strike,Support,Technical,Support,Assault,Technical,Assault,Rapid(V)
36,カンフー装束,PUR,3,Strike,Rapid,Strike,Assault(V),Strike(V),Strike,Technical,Assault,Technical(V),Support(H),Rapid,Assault(H)
37,カンフー装束〈ヴィランライク〉,PUR,3,Assault,Support,Assault,Strike(H),Technical(V),Rapid,Support,Assault,Support(H),Rapid(V),Assault,Support(H)
38,カンフー装束〈ヒート〉,PUR,3,Assault,Strike,Support,Support(V),Strike(H),Technical,Strike,Strike,Technical(V),Technical(H),Support,Strike(V)
